

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:11:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3257                           ;incstack = 0
  3258                           ; Regs used in _servo4_2: [wreg]
  3259                           
  3260                           
  3261                           ;pro2.c: 497:     EECON1bits.WREN = 1;
  3262  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0E68  1586               	bsf	6,3	;volatile
  3265  0E69                     i1l1816:
  3266                           
  3267                           ;pro2.c: 498: 
  3268  0E69  3004               	movlw	4
  3269  0E6A  00F1               	movwf	??_servo4_2+1
  3270  0E6B  303D               	movlw	61
  3271  0E6C  00F0               	movwf	??_servo4_2
  3272  0E6D                     u244_27:
  3273  0E6D  0BF0               	decfsz	??_servo4_2,f
  3274  0E6E  2E6D               	goto	u244_27
  3275  0E6F  0BF1               	decfsz	??_servo4_2+1,f
  3276  0E70  2E6D               	goto	u244_27
  3277  0E71  2E72               	nop2
  3278  0E72                     i1l1818:
  3279                           
  3280                           ;pro2.c: 499:     INTCONbits.GIE = 0;
  3281  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  3282  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  3283  0E74  1186               	bcf	6,3	;volatile
  3284                           
  3285                           ;pro2.c: 500:     EECON2 = 0x55;
  3286  0E75  3031               	movlw	49
  3287  0E76  00F1               	movwf	??_servo4_2+1
  3288  0E77  30B2               	movlw	178
  3289  0E78  00F0               	movwf	??_servo4_2
  3290  0E79                     u245_27:
  3291  0E79  0BF0               	decfsz	??_servo4_2,f
  3292  0E7A  2E79               	goto	u245_27
  3293  0E7B  0BF1               	decfsz	??_servo4_2+1,f
  3294  0E7C  2E79               	goto	u245_27
  3295  0E7D  0000               	nop
  3296  0E7E                     i1l286:
  3297  0E7E  0008               	return
  3298  0E7F                     __end_of_servo4_2:
  3299                           
  3300                           	psect	text7
  3301  0E4D                     __ptext7:	
  3302 ;; *************** function _servo3_4 *****************
  3303 ;; Defined at:
  3304 ;;		line 473 in file "pro2.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;		None
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3318 ;;      Params:         0       0       0       0       0
  3319 ;;      Locals:         0       0       0       0       0
  3320 ;;      Temps:          2       0       0       0       0
  3321 ;;      Totals:         2       0       0       0       0
  3322 ;;Total ram usage:        2 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_isr
  3328 ;;		_nuevo_bit_banging
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _servo3_4
  3334  0E4D                     _servo3_4:
  3335  0E4D                     i1l1796:	
  3336                           ;incstack = 0
  3337                           ; Regs used in _servo3_4: [wreg]
  3338                           
  3339                           
  3340                           ;pro2.c: 475: }
  3341  0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  3342  0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  3343  0E4F  1506               	bsf	6,2	;volatile
  3344  0E50                     i1l1798:
  3345                           
  3346                           ;pro2.c: 476: void servo4_5(void)
  3347  0E50  3005               	movlw	5
  3348  0E51  00F1               	movwf	??_servo3_4+1
  3349  0E52  308A               	movlw	138
  3350  0E53  00F0               	movwf	??_servo3_4
  3351  0E54                     u246_27:
  3352  0E54  0BF0               	decfsz	??_servo3_4,f
  3353  0E55  2E54               	goto	u246_27
  3354  0E56  0BF1               	decfsz	??_servo3_4+1,f
  3355  0E57  2E54               	goto	u246_27
  3356  0E58  0000               	nop
  3357  0E59                     i1l1800:
  3358                           
  3359                           ;pro2.c: 477: {
  3360  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0E5B  1106               	bcf	6,2	;volatile
  3363                           
  3364                           ;pro2.c: 478:             PORTBbits.RB3 = 1;
  3365  0E5C  3030               	movlw	48
  3366  0E5D  00F1               	movwf	??_servo3_4+1
  3367  0E5E  3065               	movlw	101
  3368  0E5F  00F0               	movwf	??_servo3_4
  3369  0E60                     u247_27:
  3370  0E60  0BF0               	decfsz	??_servo3_4,f
  3371  0E61  2E60               	goto	u247_27
  3372  0E62  0BF1               	decfsz	??_servo3_4+1,f
  3373  0E63  2E60               	goto	u247_27
  3374  0E64  2E65               	nop2
  3375  0E65                     i1l277:
  3376  0E65  0008               	return
  3377  0E66                     __end_of_servo3_4:
  3378                           
  3379                           	psect	text8
  3380  0E34                     __ptext8:	
  3381 ;; *************** function _servo3_3 *****************
  3382 ;; Defined at:
  3383 ;;		line 466 in file "pro2.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       0       0       0
  3398 ;;      Locals:         0       0       0       0       0
  3399 ;;      Temps:          2       0       0       0       0
  3400 ;;      Totals:         2       0       0       0       0
  3401 ;;Total ram usage:        2 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_isr
  3407 ;;		_nuevo_bit_banging
  3408 ;; This function uses a non-reentrant model
  3409 ;;
  3410                           
  3411                           
  3412                           ;psect for function _servo3_3
  3413  0E34                     _servo3_3:
  3414  0E34                     i1l1790:	
  3415                           ;incstack = 0
  3416                           ; Regs used in _servo3_3: [wreg]
  3417                           
  3418                           
  3419                           ;pro2.c: 468: }
  3420  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  3421  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  3422  0E36  1506               	bsf	6,2	;volatile
  3423  0E37                     i1l1792:
  3424                           
  3425                           ;pro2.c: 469: void servo4_4(void)
  3426  0E37  3004               	movlw	4
  3427  0E38  00F1               	movwf	??_servo3_3+1
  3428  0E39  30E4               	movlw	228
  3429  0E3A  00F0               	movwf	??_servo3_3
  3430  0E3B                     u248_27:
  3431  0E3B  0BF0               	decfsz	??_servo3_3,f
  3432  0E3C  2E3B               	goto	u248_27
  3433  0E3D  0BF1               	decfsz	??_servo3_3+1,f
  3434  0E3E  2E3B               	goto	u248_27
  3435  0E3F  0000               	nop
  3436  0E40                     i1l1794:
  3437                           
  3438                           ;pro2.c: 470: {
  3439  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0E42  1106               	bcf	6,2	;volatile
  3442                           
  3443                           ;pro2.c: 471:             PORTBbits.RB3 = 1;
  3444  0E43  3031               	movlw	49
  3445  0E44  00F1               	movwf	??_servo3_3+1
  3446  0E45  300B               	movlw	11
  3447  0E46  00F0               	movwf	??_servo3_3
  3448  0E47                     u249_27:
  3449  0E47  0BF0               	decfsz	??_servo3_3,f
  3450  0E48  2E47               	goto	u249_27
  3451  0E49  0BF1               	decfsz	??_servo3_3+1,f
  3452  0E4A  2E47               	goto	u249_27
  3453  0E4B  2E4C               	nop2
  3454  0E4C                     i1l274:
  3455  0E4C  0008               	return
  3456  0E4D                     __end_of_servo3_3:
  3457                           
  3458                           	psect	text9
  3459  0E1B                     __ptext9:	
  3460 ;; *************** function _servo3_2 *****************
  3461 ;; Defined at:
  3462 ;;		line 459 in file "pro2.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;		None
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;		None
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		wreg
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3476 ;;      Params:         0       0       0       0       0
  3477 ;;      Locals:         0       0       0       0       0
  3478 ;;      Temps:          2       0       0       0       0
  3479 ;;      Totals:         2       0       0       0       0
  3480 ;;Total ram usage:        2 bytes
  3481 ;; Hardware stack levels used:    1
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_isr
  3486 ;;		_nuevo_bit_banging
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _servo3_2
  3492  0E1B                     _servo3_2:
  3493  0E1B                     i1l1784:	
  3494                           ;incstack = 0
  3495                           ; Regs used in _servo3_2: [wreg]
  3496                           
  3497                           
  3498                           ;pro2.c: 461: }
  3499  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3501  0E1D  1506               	bsf	6,2	;volatile
  3502  0E1E                     i1l1786:
  3503                           
  3504                           ;pro2.c: 462: void servo4_3(void)
  3505  0E1E  3004               	movlw	4
  3506  0E1F  00F1               	movwf	??_servo3_2+1
  3507  0E20  303D               	movlw	61
  3508  0E21  00F0               	movwf	??_servo3_2
  3509  0E22                     u250_27:
  3510  0E22  0BF0               	decfsz	??_servo3_2,f
  3511  0E23  2E22               	goto	u250_27
  3512  0E24  0BF1               	decfsz	??_servo3_2+1,f
  3513  0E25  2E22               	goto	u250_27
  3514  0E26  2E27               	nop2
  3515  0E27                     i1l1788:
  3516                           
  3517                           ;pro2.c: 463: {
  3518  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0E29  1106               	bcf	6,2	;volatile
  3521                           
  3522                           ;pro2.c: 464:             PORTBbits.RB3 = 1;
  3523  0E2A  3031               	movlw	49
  3524  0E2B  00F1               	movwf	??_servo3_2+1
  3525  0E2C  30B2               	movlw	178
  3526  0E2D  00F0               	movwf	??_servo3_2
  3527  0E2E                     u251_27:
  3528  0E2E  0BF0               	decfsz	??_servo3_2,f
  3529  0E2F  2E2E               	goto	u251_27
  3530  0E30  0BF1               	decfsz	??_servo3_2+1,f
  3531  0E31  2E2E               	goto	u251_27
  3532  0E32  0000               	nop
  3533  0E33                     i1l271:
  3534  0E33  0008               	return
  3535  0E34                     __end_of_servo3_2:
  3536                           
  3537                           	psect	text10
  3538  0E02                     __ptext10:	
  3539 ;; *************** function _servo2_4 *****************
  3540 ;; Defined at:
  3541 ;;		line 437 in file "pro2.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		wreg
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3555 ;;      Params:         0       0       0       0       0
  3556 ;;      Locals:         0       0       0       0       0
  3557 ;;      Temps:          2       0       0       0       0
  3558 ;;      Totals:         2       0       0       0       0
  3559 ;;Total ram usage:        2 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_isr
  3565 ;;		_nuevo_bit_banging
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _servo2_4
  3571  0E02                     _servo2_4:
  3572  0E02                     i1l1766:	
  3573                           ;incstack = 0
  3574                           ; Regs used in _servo2_4: [wreg]
  3575                           
  3576                           
  3577                           ;pro2.c: 439: }
  3578  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  3579  0E03  1303               	bcf	3,6	;RP1=0, select bank0
  3580  0E04  1486               	bsf	6,1	;volatile
  3581  0E05                     i1l1768:
  3582                           
  3583                           ;pro2.c: 440: void servo3_5(void)
  3584  0E05  3005               	movlw	5
  3585  0E06  00F1               	movwf	??_servo2_4+1
  3586  0E07  308A               	movlw	138
  3587  0E08  00F0               	movwf	??_servo2_4
  3588  0E09                     u252_27:
  3589  0E09  0BF0               	decfsz	??_servo2_4,f
  3590  0E0A  2E09               	goto	u252_27
  3591  0E0B  0BF1               	decfsz	??_servo2_4+1,f
  3592  0E0C  2E09               	goto	u252_27
  3593  0E0D  0000               	nop
  3594  0E0E                     i1l1770:
  3595                           
  3596                           ;pro2.c: 441: {
  3597  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  3598  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  3599  0E10  1086               	bcf	6,1	;volatile
  3600                           
  3601                           ;pro2.c: 442:             PORTBbits.RB2 = 1;
  3602  0E11  3030               	movlw	48
  3603  0E12  00F1               	movwf	??_servo2_4+1
  3604  0E13  3065               	movlw	101
  3605  0E14  00F0               	movwf	??_servo2_4
  3606  0E15                     u253_27:
  3607  0E15  0BF0               	decfsz	??_servo2_4,f
  3608  0E16  2E15               	goto	u253_27
  3609  0E17  0BF1               	decfsz	??_servo2_4+1,f
  3610  0E18  2E15               	goto	u253_27
  3611  0E19  2E1A               	nop2
  3612  0E1A                     i1l262:
  3613  0E1A  0008               	return
  3614  0E1B                     __end_of_servo2_4:
  3615                           
  3616                           	psect	text11
  3617  0DE9                     __ptext11:	
  3618 ;; *************** function _servo2_3 *****************
  3619 ;; Defined at:
  3620 ;;		line 430 in file "pro2.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;		None
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;		None
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  1    wreg      void 
  3627 ;; Registers used:
  3628 ;;		wreg
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3634 ;;      Params:         0       0       0       0       0
  3635 ;;      Locals:         0       0       0       0       0
  3636 ;;      Temps:          2       0       0       0       0
  3637 ;;      Totals:         2       0       0       0       0
  3638 ;;Total ram usage:        2 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_isr
  3644 ;;		_nuevo_bit_banging
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           
  3649                           ;psect for function _servo2_3
  3650  0DE9                     _servo2_3:
  3651  0DE9                     i1l1760:	
  3652                           ;incstack = 0
  3653                           ; Regs used in _servo2_3: [wreg]
  3654                           
  3655                           
  3656                           ;pro2.c: 432: }
  3657  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  3658  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  3659  0DEB  1486               	bsf	6,1	;volatile
  3660  0DEC                     i1l1762:
  3661                           
  3662                           ;pro2.c: 433: void servo3_4(void)
  3663  0DEC  3004               	movlw	4
  3664  0DED  00F1               	movwf	??_servo2_3+1
  3665  0DEE  30E4               	movlw	228
  3666  0DEF  00F0               	movwf	??_servo2_3
  3667  0DF0                     u254_27:
  3668  0DF0  0BF0               	decfsz	??_servo2_3,f
  3669  0DF1  2DF0               	goto	u254_27
  3670  0DF2  0BF1               	decfsz	??_servo2_3+1,f
  3671  0DF3  2DF0               	goto	u254_27
  3672  0DF4  0000               	nop
  3673  0DF5                     i1l1764:
  3674                           
  3675                           ;pro2.c: 434: {
  3676  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  3678  0DF7  1086               	bcf	6,1	;volatile
  3679                           
  3680                           ;pro2.c: 435:             PORTBbits.RB2 = 1;
  3681  0DF8  3031               	movlw	49
  3682  0DF9  00F1               	movwf	??_servo2_3+1
  3683  0DFA  300B               	movlw	11
  3684  0DFB  00F0               	movwf	??_servo2_3
  3685  0DFC                     u255_27:
  3686  0DFC  0BF0               	decfsz	??_servo2_3,f
  3687  0DFD  2DFC               	goto	u255_27
  3688  0DFE  0BF1               	decfsz	??_servo2_3+1,f
  3689  0DFF  2DFC               	goto	u255_27
  3690  0E00  2E01               	nop2
  3691  0E01                     i1l259:
  3692  0E01  0008               	return
  3693  0E02                     __end_of_servo2_3:
  3694                           
  3695                           	psect	text12
  3696  0DD0                     __ptext12:	
  3697 ;; *************** function _servo2_2 *****************
  3698 ;; Defined at:
  3699 ;;		line 423 in file "pro2.c"
  3700 ;; Parameters:    Size  Location     Type
  3701 ;;		None
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;		None
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  1    wreg      void 
  3706 ;; Registers used:
  3707 ;;		wreg
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3713 ;;      Params:         0       0       0       0       0
  3714 ;;      Locals:         0       0       0       0       0
  3715 ;;      Temps:          2       0       0       0       0
  3716 ;;      Totals:         2       0       0       0       0
  3717 ;;Total ram usage:        2 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; This function calls:
  3720 ;;		Nothing
  3721 ;; This function is called by:
  3722 ;;		_isr
  3723 ;;		_nuevo_bit_banging
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function _servo2_2
  3729  0DD0                     _servo2_2:
  3730  0DD0                     i1l1754:	
  3731                           ;incstack = 0
  3732                           ; Regs used in _servo2_2: [wreg]
  3733                           
  3734                           
  3735                           ;pro2.c: 425: }
  3736  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  3737  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  3738  0DD2  1486               	bsf	6,1	;volatile
  3739  0DD3                     i1l1756:
  3740                           
  3741                           ;pro2.c: 426: void servo3_3(void)
  3742  0DD3  3004               	movlw	4
  3743  0DD4  00F1               	movwf	??_servo2_2+1
  3744  0DD5  303D               	movlw	61
  3745  0DD6  00F0               	movwf	??_servo2_2
  3746  0DD7                     u256_27:
  3747  0DD7  0BF0               	decfsz	??_servo2_2,f
  3748  0DD8  2DD7               	goto	u256_27
  3749  0DD9  0BF1               	decfsz	??_servo2_2+1,f
  3750  0DDA  2DD7               	goto	u256_27
  3751  0DDB  2DDC               	nop2
  3752  0DDC                     i1l1758:
  3753                           
  3754                           ;pro2.c: 427: {
  3755  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  3756  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  3757  0DDE  1086               	bcf	6,1	;volatile
  3758                           
  3759                           ;pro2.c: 428:             PORTBbits.RB2 = 1;
  3760  0DDF  3031               	movlw	49
  3761  0DE0  00F1               	movwf	??_servo2_2+1
  3762  0DE1  30B2               	movlw	178
  3763  0DE2  00F0               	movwf	??_servo2_2
  3764  0DE3                     u257_27:
  3765  0DE3  0BF0               	decfsz	??_servo2_2,f
  3766  0DE4  2DE3               	goto	u257_27
  3767  0DE5  0BF1               	decfsz	??_servo2_2+1,f
  3768  0DE6  2DE3               	goto	u257_27
  3769  0DE7  0000               	nop
  3770  0DE8                     i1l256:
  3771  0DE8  0008               	return
  3772  0DE9                     __end_of_servo2_2:
  3773                           
  3774                           	psect	text13
  3775  0DB7                     __ptext13:	
  3776 ;; *************** function _servo1_4 *****************
  3777 ;; Defined at:
  3778 ;;		line 401 in file "pro2.c"
  3779 ;; Parameters:    Size  Location     Type
  3780 ;;		None
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;		None
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3792 ;;      Params:         0       0       0       0       0
  3793 ;;      Locals:         0       0       0       0       0
  3794 ;;      Temps:          2       0       0       0       0
  3795 ;;      Totals:         2       0       0       0       0
  3796 ;;Total ram usage:        2 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_isr
  3802 ;;		_nuevo_bit_banging
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806                           
  3807                           ;psect for function _servo1_4
  3808  0DB7                     _servo1_4:
  3809  0DB7                     i1l1736:	
  3810                           ;incstack = 0
  3811                           ; Regs used in _servo1_4: [wreg]
  3812                           
  3813                           
  3814                           ;pro2.c: 403: }
  3815  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  3816  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  3817  0DB9  1406               	bsf	6,0	;volatile
  3818  0DBA                     i1l1738:
  3819                           
  3820                           ;pro2.c: 404: void servo2_5(void)
  3821  0DBA  3005               	movlw	5
  3822  0DBB  00F1               	movwf	??_servo1_4+1
  3823  0DBC  308A               	movlw	138
  3824  0DBD  00F0               	movwf	??_servo1_4
  3825  0DBE                     u258_27:
  3826  0DBE  0BF0               	decfsz	??_servo1_4,f
  3827  0DBF  2DBE               	goto	u258_27
  3828  0DC0  0BF1               	decfsz	??_servo1_4+1,f
  3829  0DC1  2DBE               	goto	u258_27
  3830  0DC2  0000               	nop
  3831  0DC3                     i1l1740:
  3832                           
  3833                           ;pro2.c: 405: {
  3834  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  3835  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  3836  0DC5  1006               	bcf	6,0	;volatile
  3837                           
  3838                           ;pro2.c: 406:             PORTBbits.RB1 = 1;
  3839  0DC6  3030               	movlw	48
  3840  0DC7  00F1               	movwf	??_servo1_4+1
  3841  0DC8  3065               	movlw	101
  3842  0DC9  00F0               	movwf	??_servo1_4
  3843  0DCA                     u259_27:
  3844  0DCA  0BF0               	decfsz	??_servo1_4,f
  3845  0DCB  2DCA               	goto	u259_27
  3846  0DCC  0BF1               	decfsz	??_servo1_4+1,f
  3847  0DCD  2DCA               	goto	u259_27
  3848  0DCE  2DCF               	nop2
  3849  0DCF                     i1l247:
  3850  0DCF  0008               	return
  3851  0DD0                     __end_of_servo1_4:
  3852                           
  3853                           	psect	text14
  3854  0D9E                     __ptext14:	
  3855 ;; *************** function _servo1_3 *****************
  3856 ;; Defined at:
  3857 ;;		line 394 in file "pro2.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;		None
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;		None
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      void 
  3864 ;; Registers used:
  3865 ;;		wreg
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3871 ;;      Params:         0       0       0       0       0
  3872 ;;      Locals:         0       0       0       0       0
  3873 ;;      Temps:          2       0       0       0       0
  3874 ;;      Totals:         2       0       0       0       0
  3875 ;;Total ram usage:        2 bytes
  3876 ;; Hardware stack levels used:    1
  3877 ;; This function calls:
  3878 ;;		Nothing
  3879 ;; This function is called by:
  3880 ;;		_isr
  3881 ;;		_nuevo_bit_banging
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           
  3886                           ;psect for function _servo1_3
  3887  0D9E                     _servo1_3:
  3888  0D9E                     i1l1730:	
  3889                           ;incstack = 0
  3890                           ; Regs used in _servo1_3: [wreg]
  3891                           
  3892                           
  3893                           ;pro2.c: 396: }
  3894  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0DA0  1406               	bsf	6,0	;volatile
  3897  0DA1                     i1l1732:
  3898                           
  3899                           ;pro2.c: 397: void servo2_4(void)
  3900  0DA1  3004               	movlw	4
  3901  0DA2  00F1               	movwf	??_servo1_3+1
  3902  0DA3  30E4               	movlw	228
  3903  0DA4  00F0               	movwf	??_servo1_3
  3904  0DA5                     u260_27:
  3905  0DA5  0BF0               	decfsz	??_servo1_3,f
  3906  0DA6  2DA5               	goto	u260_27
  3907  0DA7  0BF1               	decfsz	??_servo1_3+1,f
  3908  0DA8  2DA5               	goto	u260_27
  3909  0DA9  0000               	nop
  3910  0DAA                     i1l1734:
  3911                           
  3912                           ;pro2.c: 398: {
